bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,ca_time,ym_time,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,YM Humidity,YM Temperature,CA_cav_dia,CA_void_cav,CA_cav_depth,Ca_void_mem,CA_overlap_min,CA_overlap_max,YM_void_mem,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,40/25 mM glu/lac lav O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2,Tid i min Glu,50 mM Mannose,35 mM Glycolsyre,2 mM PAM
,28121,R29557,932-029,22-04-2021 09:40,27-04-2021 06:10,Glu,1,7,3707,2.464,32.76,26.91,5.787,27.48,26.42,1179.29,23.163,59.609,27.042,110.241,194.235,30.073,Failed,22.05,2.06,10.8,40.55,39.71,1139,5.8,-0.84,21,5.29,-0.33,-0.08
,28217,R29616,932-029,27-04-2021 14:08,29-04-2021 07:22,Glu,2,10,1702,2.315,34.07,25.62,5.891,27.71,26.75,1169.78,27.03,67.748,30.653,120.741,162.737,34.385,Failed,22.73,2.09,9.8,40.25,35.94,1472,6.5,-4.31,21,6.99,-0.05,0.02
,28398,R29709,932-029,03-05-2021 12:36,05-05-2021 10:38,Glu,8,2,2006,1.915,34.78,24.88,5.96,27.78,26.66,1181.6,22.343,60.179,30.241,121.328,211.005,30.726,Failed,19.18,2.04,10.8,40.4,39.12,1095,6.2,-1.28,21,6.98,-0.26,0
,27309,R29092,932-029,25-03-2021 09:06,26-03-2021 03:46,Glu,1,1,930,2.593,32.96,25.41,6.22,27.11,26.84,1179.74,23.198,59.362,29.683,126.649,195.25,30.76,Failed,22.4,1.97,11.7,40.33,40,186,6.3,-0.33,81,9.41,-0.19,-0.05
,28394,R29705,932-029,03-05-2021 07:54,04-05-2021 02:34,Glu,3,10,769,2.44,29.33,27.28,6.305,28.57,26.24,1163.09,21.083,65.317,31.035,105.109,189.196,30.812,Failed,24.95,2.03,9.7,40.43,39.11,1564,5,-1.32,21,8.39,-0.24,0.02
,27158,R28995,932-029,23-03-2021 10:38,24-03-2021 03:28,Glu,8,1,975,2.507,29.5,27.32,6.491,27.78,26.75,1170.55,24.975,58.596,31.532,121.372,179.419,33.119,Failed,25.42,2.02,11.5,41.91,41.03,141,8.9,-0.88,196,9.04,-0.07,0.12
,27159,R28996,932-029,22-03-2021 15:40,24-03-2021 02:38,Glu,8,14,2615,2.493,30.24,26.7,6.178,27.9,26.51,1163.13,22.089,62.467,32.068,131.386,204.962,30.13,Failed,25.3,2.05,10,38.21,34.71,238,12.5,-3.5,44,11.08,-0.12,-0.02
,26941,R28913,932-029,16-03-2021 13:30,22-03-2021 18:46,Glu,2,4,1735,2.667,30.54,27.12,6.231,28.5,26.38,1163.73,21.371,66.559,30.493,94.598,157.663,29.216,Failed,25.28,2.09,10,41.13,39.53,109,6.7,-1.6,728,12.49,-0.22,0.06
,27005,R28929,932-029,23-03-2021 07:22,24-03-2021 03:40,Glu,2,5,925,2.476,27.54,28.45,6.385,27.22,26.72,1172.27,25.506,57.31,29.398,104.992,178.486,31.07,Failed,25.32,2.23,9.9,38.15,34.51,270,14.8,-3.64,65,13.19,-0.03,-0.02
,27212,R29031,932-029,23-03-2021 23:00,24-03-2021 14:00,Glu,8,14,2053,2.255,29.75,26.68,6.257,28.59,26.1,1163.35,22.02,56.585,26.136,110.241,204.734,27.531,Failed,22.1,1.93,12.8,40.98,40.53,169,6.5,-0.45,136,10.19,-0.06,0
,27347,R29108,932-029,26-03-2021 15:52,29-03-2021 10:06,Glu,1,14,3215,2.647,28.27,26.89,6.916,29.02,26.01,1177.16,26.467,60.734,33.777,121.372,189.973,34.661,Failed,19.63,2.11,11,40.03,37.6,264,11.8,-2.43,74,11.65,-1.28,-0.45
,27677,R29260,932-029,08-04-2021 10:24,12-04-2021 11:08,Glu,8,7,1399,1.935,33.4,25.23,5.492,28.22,26.15,1180.02,25.252,57.805,29.288,110.241,188.985,32.499,Failed,19.4,2.05,11,41.04,36.99,1220,5,-4.05,21,10.89,-0.17,0.14
,27758,R29323,932-029,14-04-2021 01:20,15-04-2021 20:24,Glu,1,13,1389,2.488,34.15,25.32,5.563,27.24,26.81,1166.78,20.843,60.625,30.252,115.62,194.452,30.115,Failed,22.35,2.08,10.8,41.8,40.87,1127,4.9,-0.93,22,7.29,-0.07,0.01
,27976,R29451,932-029,19-04-2021 15:08,20-04-2021 05:14,Glu,1,13,1748,2.546,31.67,27.19,6.244,27.75,26.61,1185.67,21.863,55.971,30.555,116.053,211.005,29.801,Failed,21.73,2.05,11.2,41.02,40.54,142,5,-0.48,196,10.07,-0.2,-0.1
,27988,R29463,932-029,20-04-2021 09:38,20-04-2021 23:08,Glu,1,11,1886,2.249,30.82,26.59,6.06,30.07,24.74,1169.8,24.741,60.877,30.64,116.095,174.142,33.817,Failed,21.97,2.18,10,36.33,33.52,119,8.9,-2.81,399,13.78,-0.83,-0.01
,27474,R29183,932-029,01-04-2021 01:22,01-04-2021 17:50,Glu,3,6,949,2.507,30.13,27.11,6.064,28.94,25.85,1167.45,23.059,58.31,27.112,120.741,204.734,28.573,Failed,22.62,2.03,12.1,40.92,40.58,183,4.8,-0.34,76,7.97,-0.08,0
,28179,R29579,932-029,24-04-2021 17:24,27-04-2021 11:16,Glu,8,13,3606,2.415,30.42,25.76,5.924,29.33,25.94,1180.71,25.308,59.106,29.173,104.992,183.736,30.543,Failed,22.82,1.98,11.6,40.14,39.67,116,7.6,-0.47,428,8.66,-0.43,-0.04
,27712,R29295,932-029,13-04-2021 05:14,15-04-2021 08:16,Glu,2,2,2518,2.446,34.51,26.59,5.976,28.62,26.06,1173.13,22.948,53.556,28.613,100.264,168.865,33.341,Failed,22.58,2.09,9.6,41.39,39.6,1121,5,-1.79,21,9.34,-0.03,0.02
,27426,R29154,932-029,30-03-2021 15:30,31-03-2021 10:28,Glu,3,12,2228,2.432,32.1,27.25,6.139,28.07,26.96,1163.48,23.749,62.188,28.087,136.489,188.985,29.433,Failed,22.68,2.02,10.9,36.59,33.71,183,17.9,-2.88,135,12.23,-0.29,-0.11
,27708,R29291,932-029,12-04-2021 17:16,13-04-2021 08:00,Glu,3,9,1854,2.512,31.87,26.75,5.804,28.35,26.26,1181.24,23.67,58.644,29.507,94.987,158.311,33.14,Failed,19.37,2.05,10.4,40.21,39.26,1029,6.1,-0.95,21,8.74,-0.12,0.02
,28126,R29562,932-029,25-04-2021 16:30,27-04-2021 04:54,Glu,8,5,1644,2.314,32.02,25.41,6.513,28.35,26.59,1163.56,25.768,60.908,32.236,110.818,211.081,34.698,Failed,19.12,1.79,9.7,39.73,37.59,186,10.8,-2.14,91,9.66,-0.7,-0.28
,27172,R29009,932-029,22-03-2021 17:32,24-03-2021 04:58,Glu,2,8,3052,2.451,26.54,29.26,6.171,28.5,26.42,1165.16,22.325,54.342,31.662,68.321,210.218,29.82,Failed,22.58,2.13,10.2,36.86,32.78,590,13.4,-4.08,31,13.27,-0.05,0
,27681,R29264,932-029,12-04-2021 20:02,13-04-2021 14:14,Glu,3,6,2556,2.509,32.09,27.04,6.431,28.82,26.06,1165.9,25.385,59.258,31.936,131.926,205.804,36.111,Failed,21.87,2.03,11.5,40.38,39.82,180,7,-0.56,91,10.09,-0.09,0.01
,27812,R29359,932-029,14-04-2021 03:26,15-04-2021 10:04,Glu,1,4,1790,2.624,35.67,25.11,6.237,27.65,26.72,1161.68,23.69,58.389,30.106,105.541,205.804,33.277,Failed,22.38,1.62,11.6,40.58,39.22,108,9.1,-1.36,732,12.97,-0.35,-0.16
,28029,R29485,932-029,22-04-2021 01:04,22-04-2021 18:20,Glu,8,10,965,2.598,30.61,27.05,5.432,28.13,25.94,1170.65,21.637,53.765,31.273,94.598,157.663,30.028,Failed,21.87,1.97,9.5,41.41,39.22,1015,5.7,-2.19,21,7.58,-0.11,-0.04
,28323,R29668,932-029,29-04-2021 04:14,04-05-2021 23:10,Glu,2,14,5949,2.205,33.3,26.31,6.209,27.85,26.66,1185.5,22.582,58.315,30.798,110.778,211.005,29.611,Failed,21.65,2,11.8,39.91,39.4,131,5.9,-0.51,283,6.78,-0.03,0.02
,28348,R29693,932-029,01-05-2021 10:58,04-05-2021 05:24,Glu,2,2,3231,2.364,28.57,27.18,6.189,28.18,26.56,1172.25,21.522,56.032,31.735,136.642,199.707,30.494,Failed,24.93,1.99,12.6,40.8,40.04,184,5.2,-0.76,81,9.89,-0.11,0.09
,27292,R29075,932-029,29-03-2021 07:20,31-03-2021 07:26,Glu,3,16,920,2.542,30.72,26.05,6.279,29.34,25.76,1176.08,23.762,61.37,27.848,78.744,178.486,28.904,Failed,22.57,1.75,12.2,39.24,37.9,135,10.2,-1.34,249,12.2,-0.2,-0.18
,27738,R29303,932-029,12-04-2021 13:00,13-04-2021 04:30,Glu,1,5,2131,2.262,30.96,26.88,5.377,27.93,26.49,1172.98,24.965,59.727,30.721,21.108,200.527,35.058,Failed,19.32,2.06,10.6,40.56,39.32,1222,5,-1.24,21,9.07,-0.09,0.05
,27810,R29357,932-029,13-04-2021 08:02,13-04-2021 22:34,Glu,8,2,1098,2.373,33.31,27.11,6.065,28.62,25.22,1172.99,20.726,58.82,30.286,115.62,168.174,31.091,Failed,21.85,2.05,10.1,41.19,39.86,1117,5.2,-1.33,20,6.39,-0.06,0.03
,27880,R29392,932-029,19-04-2021 09:46,19-04-2021 23:22,Glu,3,4,1065,2.522,30.1,26.77,6.511,27.36,26.61,1166.52,24.235,59.682,30.39,105.541,211.081,32.477,Failed,25.12,2.04,12.3,41.66,41.54,117,8.9,-0.12,455,10.86,-0.87,-0.13
,28387,R29698,932-029,03-05-2021 09:04,04-05-2021 01:28,Glu,2,2,651,2.383,31.09,26.52,6.182,27.9,26.54,1171.56,24.105,61.082,30.285,110.818,211.081,33.161,Failed,20.2,1.89,12.9,41.06,40.69,173,6,-0.37,91,11.29,-0.53,0.11
,27081,R28981,932-029,23-03-2021 10:14,24-03-2021 06:14,Glu,8,15,1873,2.608,30.24,26.79,6.071,29.01,25.83,1166.13,20.718,66.608,30.16,99.853,210.218,28.108,Failed,22.08,1.85,12.5,39.92,38.36,197,7.8,-1.56,82,8.87,-0.04,-0.03
,27472,R29181,932-029,02-04-2021 17:34,06-04-2021 19:22,Glu,3,11,2140,2.478,31.38,25.39,6.277,28.39,26.17,1179.71,22.537,53.362,28.374,121.372,168.865,30.084,Failed,26.27,2.08,12,40.32,37.7,492,16.4,-2.62,65,6.98,-0.14,0.01
,28277,R29640,932-029,28-04-2021 10:16,03-05-2021 13:06,Glu,3,7,6437,2.191,30.87,27.11,5.81,27.68,26.31,1170.4,22.633,56.434,33.085,105.109,173.43,30.8,Failed,22.28,2.03,10.6,40.83,40.22,1122,5.2,-0.61,22,9.23,-0.4,0.1
,28385,R29696,932-029,04-05-2021 03:46,04-05-2021 19:44,Glu,8,7,883,2.521,32.99,27.42,5.984,27.41,26.42,1165.88,24.207,53.658,30.645,121.372,205.804,34.202,Failed,24.92,2.04,10.9,40.68,39.83,195,5.9,-0.85,91,9.12,-0.19,-0.02
,27779,R29344,932-029,17-04-2021 16:18,19-04-2021 10:18,Glu,3,14,2390,2.42,30.1,26.03,5.358,28.69,26.01,1195.49,25.838,60.519,29.898,120.741,178.486,32.406,Failed,22.28,2.07,11.3,42.14,40.61,1513,4.7,-1.53,21,7.65,0,0.03
,27890,R29402,932-029,19-04-2021 12:22,20-04-2021 03:38,Glu,2,3,951,2.528,32.84,26.1,5.656,27.43,26.61,1158.47,21.727,60.851,31.433,99.853,173.43,31.382,Failed,25.12,2.01,9.7,41.85,40.38,1148,5.2,-1.47,21,10.87,-0.28,-0.02
,28281,R29644,932-029,28-04-2021 08:30,29-04-2021 03:10,Glu,8,16,725,2.513,29.7,27.25,5.933,27.29,26.61,1157.83,20.958,56.188,31.256,120.875,194.452,31.351,Failed,18.87,2.05,9.7,41.24,40.26,1032,4.2,-0.98,21,4.6,-0.07,-0.01
,27207,R29026,932-029,24-03-2021 12:30,25-03-2021 23:00,Glu,8,8,1382,2.533,31.36,26.45,5.539,27.7,27.02,1178.17,22.109,60.775,25.887,115.491,178.486,28.53,Failed,21.33,2.09,10.9,41.45,41.06,162,5,-0.39,101,10.23,-0.15,0.06
,27475,R29184,932-029,01-04-2021 09:48,06-04-2021 12:48,Glu,3,16,6512,2.545,30.96,26.56,6.48,27.51,26.82,1172.81,22.516,58.177,26.629,125.99,199.484,29.062,Failed,17.12,1.92,11.2,38.81,37.26,157,11.1,-1.55,136,10.81,-0.85,-0.05
,27761,R29326,932-029,12-04-2021 10:54,13-04-2021 02:08,Glu,8,8,2103,2.215,30.02,27.39,5.515,27.51,26.38,1171.69,24.509,61.765,30.046,110.818,163.588,34.153,Failed,22.1,2.06,10.8,41.38,37.78,1432,4.1,-3.6,21,9.06,-0.02,0.04
,28235,R29634,932-029,27-04-2021 17:52,03-05-2021 11:22,Glu,3,16,4133,2.551,32.32,26.93,5.383,27.9,26.42,1156.71,22.052,62.75,32.662,136.642,194.452,32.51,Failed,21.62,2.05,10.8,40.12,39.64,1206,4.3,-0.48,21,8.05,-0.01,0.07
,27073,R28973,932-029,18-03-2021 03:12,19-03-2021 08:46,Glu,3,1,644,2.397,30.35,27.42,6.19,27.86,26.91,1162.29,25.11,70.827,31.632,84.432,179.419,33.873,Failed,22.42,2.04,11.4,41.06,40.39,135,6.6,-0.67,236,12.57,-0.24,-0.06
,27079,R28979,932-029,21-03-2021 11:40,22-03-2021 21:06,Glu,2,3,1399,2.45,26.28,28.78,5.292,28.92,26.01,1175.96,24.142,71.402,29.952,94.987,174.142,31.911,Failed,22.42,2.05,9.9,41.66,38.99,1530,5.8,-2.67,21,12.05,-0.02,0.03
,27160,R28997,932-029,22-03-2021 09:02,23-03-2021 09:12,Glu,8,6,1238,2.43,28.18,27.51,6.411,29.75,25.69,1178.81,21.825,57.155,30.979,84.402,211.005,29.532,Failed,22.33,2.04,11.2,41.11,39.15,441,11.4,-1.96,32,12.8,-0.41,-0.16
,27686,R29269,932-029,07-04-2021 22:40,08-04-2021 15:24,Glu,2,12,1495,2.296,31.23,25.64,6.871,29.36,25.96,1139.35,26.139,63.953,33.602,147.757,205.804,35.09,Failed,22.17,2.06,12.9,40.86,40.29,150,6.4,-0.57,196,10.41,-0.12,-0.04
,27931,R29424,932-029,18-04-2021 11:50,19-04-2021 11:02,Glu,3,10,932,2.445,31.68,25.41,5.732,27.81,26.24,1164.84,24.654,61.102,30.927,110.818,168.865,34.465,Failed,22.42,2.08,11.1,40.67,40.45,1001,5.6,-0.22,20,7.88,-0.01,0.01
,28387,R29698,932-029,03-05-2021 09:06,04-05-2021 01:32,Glu,3,2,651,2.31,30.77,26.81,5.64,27.43,26.63,1182.08,24.276,57.912,30.459,100.264,184.696,33.221,Failed,20.22,2.06,10.6,41.16,40.41,1598,4.5,-0.75,21,9.38,-0.29,0.05
,27700,R29283,932-029,12-04-2021 15:42,13-04-2021 06:04,Glu,1,13,2593,2.029,31.93,26.77,5.663,28.96,26.12,1188.19,22.296,64.244,30.699,110.778,211.005,29.957,Failed,19.25,2.03,11,41.23,40.71,1025,6,-0.52,20,8.74,-0.07,0.04
,27667,R29250,932-029,08-04-2021 08:56,09-04-2021 07:14,Glu,2,12,953,2.461,30.25,27,6.802,29.5,25.27,1156.72,21.193,62.735,31.123,120.875,204.962,28.871,Failed,22.55,1.98,11.3,39.99,37.36,391,11.9,-2.63,35,6.63,-0.22,0
,28233,R29632,932-029,27-04-2021 19:32,28-04-2021 13:32,Glu,1,15,2256,2.334,35.1,25.36,6.009,28.7,26.22,1170.73,27.223,57.025,31.693,131.24,188.985,34.547,Failed,22.45,2.09,8.6,38.77,35.23,1225,8,-3.54,21,8.77,-0.15,-0.01
,28395,R29706,932-029,03-05-2021 09:50,04-05-2021 15:54,Glu,1,11,1519,2.36,30.54,27.21,5.532,29.5,25.25,1172.62,23.671,61.976,27.16,104.992,209.984,33.319,Failed,24.87,2.01,9.5,40.53,39.26,1165,4.7,-1.27,21,7.2,-0.08,0.04
,27175,R29012,932-029,23-03-2021 11:44,24-03-2021 11:54,Glu,2,10,2449,2.449,30.74,27.05,5.916,28.17,26.51,1161.9,18.897,59.536,27.738,105.109,178.685,26.735,Failed,22.68,1.98,12,41.1,40.08,183,7.3,-1.02,96,11.72,-0.06,0
,27405,R29133,932-029,30-03-2021 07:58,31-03-2021 01:06,Glu,8,12,1843,2.543,31.31,27.41,6.074,28.87,25.92,1174.86,20.611,59.872,30.086,136.642,204.962,27.987,Failed,22.92,1.85,11.6,40.55,39.54,188,6.9,-1.01,86,7.11,-0.57,-0.14
,27679,R29262,932-029,11-04-2021 13:34,12-04-2021 19:34,Glu,2,10,3023,2.432,31.14,25.55,5.941,28.79,26.05,1197.35,22.146,58.995,29.928,110.778,211.005,29.572,Failed,22.18,2.06,11.1,40.68,36.99,111,10.9,-3.69,844,13.5,-0.14,-0.05
,27753,R29318,932-029,13-04-2021 00:16,13-04-2021 19:00,Glu,3,4,601,2.219,32.27,27.56,5.923,28.57,26.26,1171.07,23.829,59.034,29.814,110.818,179.419,35.746,Failed,21.88,2.05,9.9,41.17,37.38,1572,3.6,-3.79,21,9.04,0,0.05
,27882,R29394,932-029,19-04-2021 20:12,20-04-2021 12:44,Glu,3,11,1107,2.308,34.04,26.31,6.035,28.5,25.98,1184.47,21.498,58.654,29.449,116.053,211.005,30.27,Failed,19.2,2.01,11.7,41.01,40.25,158,6,-0.76,146,9.89,-0.13,-0.12
,28088,R29524,932-029,21-04-2021 11:56,22-04-2021 14:10,Glu,2,7,1154,2.328,33.16,27.32,5.908,27.49,26.51,1161.42,24.887,58.938,29.293,125.99,194.235,32.066,Failed,19.15,2.04,10.5,40.48,39.44,199,5.2,-1.04,76,7.04,-0.13,0
,28398,R29709,932-029,03-05-2021 12:18,05-05-2021 10:12,Glu,2,12,2019,2.125,35.18,24.97,6.438,29.46,25.69,1192.66,22.821,63.625,30.726,137.153,211.005,30.215,Failed,19.12,2.06,12.6,40.55,39.98,116,5.5,-0.57,298,7.05,-0.4,-0.17
,27422,R29150,932-029,30-03-2021 14:36,31-03-2021 08:00,Glu,1,15,908,2.298,32.72,26.91,6.232,28.65,26.13,1167.84,23.218,60.48,28.882,121.372,189.973,30.502,Failed,22.57,1.84,13.7,40.94,40.55,111,5,-0.39,427,9.04,-0.17,-0.11
,27660,R29243,932-029,12-04-2021 21:08,13-04-2021 15:12,Glu,8,15,2285,2.449,31.09,27.62,6.61,28.1,26.45,1180.74,22.921,58.794,32.522,110.364,210.218,33.713,Failed,25.6,2.06,10.8,40.9,36.56,1045,9.9,-4.34,20,8.69,-0.69,0
,27686,R29269,932-029,07-04-2021 22:58,08-04-2021 15:52,Glu,8,9,1496,2.52,31.53,26.51,6.292,28.57,26.03,1154.85,26.626,59.812,33.627,126.649,200.527,34.481,Failed,22.15,1.87,13.4,39.23,39.08,140,7.8,-0.15,269,10.36,-0.37,-0.18
,28023,R29479,932-029,21-04-2021 08:36,22-04-2021 12:48,Glu,2,7,1052,2.657,32.24,27.12,5.771,28.25,26.58,1181.07,20.278,54.091,29.886,120.875,173.43,29.001,Failed,19.15,2.34,10.2,37.28,34.58,195,11.5,-2.7,86,12.17,-0.09,-0.01
,28117,R29553,932-029,24-04-2021 14:18,26-04-2021 23:20,Glu,8,12,1337,2.46,29.31,26.21,6.142,27.49,26.65,1179.07,24.54,62.886,28.135,125.99,204.734,30.927,Failed,22.77,2.09,10,39.68,37.86,189,8.6,-1.82,86,10.84,-0.66,-0.1
,27411,R29139,932-029,30-03-2021 10:14,31-03-2021 06:00,Glu,3,14,979,2.271,31.55,27.04,6.089,27.88,26.35,1179.82,21.598,61.923,29.985,131.878,211.005,26.862,Failed,19.65,1.98,12.4,41.73,41.45,108,5.8,-0.28,733,10.96,-0.3,-0.13
,27746,R29311,932-029,12-04-2021 22:12,13-04-2021 16:46,Glu,8,9,1287,2.279,34,26.72,5.922,27.85,26.63,1181.03,23.476,59.679,27.539,120.741,178.486,32.561,Failed,22.15,2.1,10.6,40.44,35.7,1075,7,-4.74,21,9.6,-0.07,0.01
,27759,R29324,932-029,12-04-2021 23:06,13-04-2021 15:38,Glu,2,4,2431,2.049,32.54,27.53,5.784,28.07,26.43,1192.39,22.158,58.739,29.862,126.603,211.005,31.803,Failed,21.78,2.05,10.2,40.56,33.93,1328,5.9,-6.63,20,10.34,-0.02,0.05
,27712,R29295,932-029,13-04-2021 05:12,15-04-2021 08:12,Glu,1,2,2516,2.558,34.52,26.52,5.821,28.62,26.17,1169.16,23.243,55.419,29.392,110.818,195.25,33.917,Failed,22.45,2.17,9.5,40.53,37.26,1279,5.5,-3.27,20,8.73,-0.02,0.02
,27220,R29039,932-029,22-03-2021 19:14,23-03-2021 16:20,Glu,3,2,614,2.583,27.12,29,7.08,28.22,26.17,1163.31,20.845,56.499,30.78,115.62,178.685,29.769,Failed,22.18,1.99,10.4,37.26,33.61,236,25.3,-3.65,76,12.85,-0.57,-0.23
,27523,R29212,932-029,02-04-2021 18:22,06-04-2021 14:44,Glu,1,5,2815,2.383,31.03,25.75,7.063,28.82,26.08,1171.03,21.272,60.686,29.19,121.328,211.005,27.288,Failed,22.12,1.79,14.9,40.75,40.09,188,10.9,-0.66,136,2.35,-0.08,-0.02
,27467,R29176,932-029,30-03-2021 20:24,31-03-2021 14:36,Glu,2,10,1906,2.523,32.93,25.48,5.137,27.73,26.88,1158.31,22.045,66.503,32.357,126.131,194.452,30.268,Failed,22.72,2.11,10.4,38.98,37.05,1132,6,-1.93,20,9.23,-0.1,0.02
,27787,R29352,932-029,13-04-2021 13:22,14-04-2021 13:48,Glu,1,5,2211,2.358,32.37,27.14,6.756,27.17,26.86,1179.41,24.889,58.986,31.365,126.649,179.419,34.692,Failed,22.48,2,12.2,40.34,39.77,144,10.5,-0.57,244,9.48,-0.17,-0.11
,27830,R29377,932-029,15-04-2021 02:54,15-04-2021 21:44,Glu,3,4,1187,2.389,31.93,27.58,5.682,28.54,26.28,1161.61,24.329,58.762,30.795,94.987,195.25,33.47,Failed,22.52,1.83,11.5,40.87,40.68,111,5.8,-0.19,604,10.55,-0.06,0.08
,27968,R29443,932-029,20-04-2021 08:06,21-04-2021 06:48,Glu,2,1,942,2.612,29.66,27.25,6.023,27.75,26.36,1174.07,19.577,58.314,28.694,115.62,162.919,30.444,Failed,25.02,2.06,9.7,42.02,40.64,1048,4.6,-1.38,21,7.36,-0.2,0.01
,27971,R29446,932-029,20-04-2021 08:54,20-04-2021 23:04,Glu,8,3,1036,2.135,30.15,26.91,5.769,31.01,24.79,1177.55,22.146,59.797,29.602,121.328,211.005,29.534,Failed,21.9,2.02,10.8,40.17,40.15,191,5.6,-0.02,86,13.68,-0.3,0.06
,27417,R29145,932-029,30-03-2021 05:18,31-03-2021 01:16,Glu,2,14,2068,2.43,31.41,26.98,6.142,28.6,25.85,1171.6,23.717,61.412,27.981,141.739,199.484,28.775,Failed,22.57,2,12.6,41.03,40.78,166,6.3,-0.25,135,9.76,-0.5,-0.25
,27521,R29210,932-029,05-04-2021 23:10,06-04-2021 21:58,Glu,3,6,2761,2.628,28.4,27.28,7.005,27.46,26.63,1166.83,25.868,56.087,32.555,100.264,168.865,34.327,Failed,21.12,2.04,12.5,41.07,39.87,317,13.6,-1.2,65,3.72,-0.12,-0.05
,27779,R29344,932-029,17-04-2021 16:14,19-04-2021 10:14,Glu,2,12,2393,2.288,29.97,25.98,5.57,29.19,25.98,1197.35,25.424,59.219,29.438,115.491,162.737,32.343,Failed,22.32,2.06,11.6,40.73,40.77,1323,5.1,0.04,21,7.98,0.01,0.03
,28403,R29714,932-029,03-05-2021 10:22,04-05-2021 03:28,Glu,2,2,1207,2.107,30.89,27.39,5.418,27.88,26.77,1176.78,22.309,62.651,30.074,116.053,211.005,28.995,Failed,21.8,2.01,11.2,39.99,39.32,1187,4.7,-0.67,20,9.73,0,0.13
,27697,R29280,932-029,11-04-2021 08:32,12-04-2021 17:46,Glu,3,1,1356,2.476,28.37,26.81,6.17,28.64,25.83,1180.33,24.521,62.196,28.245,110.241,167.987,31.123,Failed,22.17,2.11,10.4,40.58,38.98,1064,6.4,-1.6,21,9.06,-0.03,0.01
,28338,R29683,932-029,01-05-2021 13:06,04-05-2021 19:50,Glu,1,2,3949,2.45,32.32,25.43,5.879,27.43,26.59,1164.58,21.558,58.344,31.303,99.853,199.707,31.885,Failed,21.28,2.03,11,41.29,39.94,1205,4.4,-1.35,21,5.46,-0.02,0.05
,27210,R29029,932-029,29-03-2021 08:28,30-03-2021 02:52,Glu,1,10,1930,2.356,29.16,26.96,6.275,28.79,26.1,1182.36,20.844,60.795,27.612,121.328,211.005,27.417,Failed,19.78,1.94,11.4,40.1,39.88,169,7.1,-0.22,102,8.77,-0.69,-0.15
,28323,R29668,932-029,29-04-2021 04:16,04-05-2021 23:14,Glu,3,6,5962,2.023,33.36,26.28,5.88,27.85,26.72,1157.68,22.002,59.634,30.241,116.053,211.005,29.28,Failed,21.68,1.93,13.2,39.49,39.41,116,5.5,-0.08,450,7.14,0.01,0.07
,27082,R28982,932-029,23-03-2021 09:06,24-03-2021 11:20,Glu,3,8,1732,2.627,27.95,27.92,6.412,27.51,26.66,1168.68,22.81,62.902,28.682,84.432,168.865,30.164,Failed,22.1,2.18,11.8,37.55,33.72,226,17,-3.83,76,13.14,-1.14,-0.47
,28235,R29634,932-029,27-04-2021 17:50,03-05-2021 11:18,Glu,2,15,4135,2.441,32.15,26.93,5.507,27.76,26.45,1162.34,22.962,60.617,33.767,147.152,199.707,32.86,Failed,21.65,2.02,10.9,40.35,39.83,1260,4.8,-0.52,21,8.87,-0.03,0.09
,27470,R29179,932-029,06-04-2021 04:30,06-04-2021 23:14,Glu,2,7,2018,2.593,34.98,24.97,5.628,27.85,26.17,1158.92,24.558,62.302,30.96,121.372,205.804,33.276,Failed,21.18,2.09,13,40.82,40.29,164,5.6,-0.53,36,2.02,-0.12,0.01
,27817,R29364,932-029,13-04-2021 16:52,14-04-2021 17:34,Glu,4,2,1890,2.504,32.71,27.14,5.487,28.03,26.36,1171.57,23.366,57.878,26.993,110.241,188.985,29.855,Failed,19.32,2.03,10.8,41.46,40.95,1015,4.7,-0.51,21,9.74,-0.11,0.03
,27302,R29085,932-029,29-03-2021 15:44,31-03-2021 00:02,Glu,3,6,1563,2.299,30.47,27.23,5.934,27.85,26.66,1173.26,21.098,56.002,29.394,116.053,211.005,27.501,Failed,22.62,1.76,11.6,42.62,42.71,133,6.4,0.09,252,10.56,-0.55,-0.34
,27778,R29343,932-029,13-04-2021 01:40,13-04-2021 20:56,Glu,2,11,862,2.416,34.05,27.16,5.661,26.96,26.72,1212.42,25.287,54.785,29.456,104.992,157.488,31.938,Failed,25.55,2.08,10.1,41.88,40.35,1138,5.8,-1.53,21,8.24,-0.35,0.02
,27779,R29344,932-029,17-04-2021 16:12,19-04-2021 10:10,Glu,1,10,2397,2.283,30.17,25.87,5.222,29.21,25.9,1191.26,24.895,59.031,28.781,115.491,167.987,31.687,Failed,22.28,2.08,10.9,41.34,39.72,2037,5.5,-1.62,21,9.13,0.01,0.04
,27167,R29004,932-029,23-03-2021 06:20,24-03-2021 11:04,Glu,8,4,1715,2.414,29.02,26.95,6.121,27.63,26.63,1171.83,25.305,60.913,29.734,125.99,204.734,31.124,Failed,25.3,1.99,11,40.88,39.98,176,7.2,-0.9,107,13.2,-0.07,0.01
