2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
0.12,1.5,3.68,145,1.3,0.05
0.19,2.1,4.53,77,0.6,0.96
0.09,0.5,3.58,109,1.2,0.58
0.14,0.9,3.7,2,0.1,0.05
0.2,1.7,3.78,241,1.6,0.13
0.11,1.2,3.79,208,3.5,0.3
0.16,0.8,3.5,37,1.2,0.33
0.14,1.4,4.74,144,0.2,0.64
0.2,1.1,3.9,88,1.3,0.38
0.14,1.2,4.7,17,0.2,0.24
0.15,0.6,3.16,158,2.5,1.74
0.13,2.1,4.52,245,0.2,0.81
0.16,0.8,3.85,102,0.3,0.05
0.19,1.8,3.03,140,2.3,0.6
0.1,1.5,4.15,103,0.0,0.48
0.11,1.0,2.12,72,1.9,2.14
0.17,1.6,2.49,245,2.6,1.39
0.14,1.2,4.7,17,0.2,0.24
0.15,1.9,4.15,217,0.7,0.98
0.16,0.8,3.5,37,1.2,0.33
0.08,0.8,3.71,177,1.7,0.33
0.19,2.1,4.66,272,0.6,0.22
0.13,0.9,3.22,104,0.4,0.16
0.17,1.7,4.89,72,0.5,0.95
0.13,2.1,4.52,245,0.2,0.81
0.18,0.7,3.36,17,1.4,0.45
0.14,1.4,4.74,144,0.2,0.64
0.2,1.1,3.9,88,1.3,0.38
0.16,0.8,3.85,102,0.3,0.05
0.19,2.1,4.53,77,0.6,0.96
0.22,1.2,3.83,142,1.5,0.13
0.36,1.9,2.92,257,1.4,0.25
0.1,1.5,4.15,103,0.0,0.48
0.14,0.9,3.7,2,0.1,0.05
0.11,1.0,2.12,72,1.9,2.14
0.11,1.0,3.17,46,1.0,0.5
0.17,1.2,4.21,12,0.1,0.31
0.2,1.7,3.78,241,1.6,0.13
0.19,1.8,3.03,140,2.3,0.6
0.15,0.6,3.16,158,2.5,1.74
0.12,1.5,3.68,145,1.3,0.05
0.15,1.8,4.63,128,0.0,0.43
0.09,0.5,3.58,109,1.2,0.58
0.11,1.2,3.79,208,3.5,0.3
0.17,1.6,2.49,245,2.6,1.39
0.22,1.0,4.35,268,2.9,0.28
0.17,0.5,3.89,268,2.1,0.81
0.16,2.1,4.87,251,0.5,0.05
0.14,0.7,5.13,6,0.4,0.13
0.08,1.2,3.16,173,0.4,0.4
0.16,1.2,4.54,308,3.1,0.48
0.07,0.7,4.76,97,0.8,0.82
0.2,1.0,4.11,120,1.4,1.3
0.12,1.5,4.27,350,0.4,0.03
0.12,1.2,4.33,222,1.8,0.78
0.15,1.8,3.98,320,0.4,0.03
0.08,1.2,3.16,173,0.4,0.4
0.07,0.7,4.76,97,0.8,0.82
0.14,0.7,5.13,6,0.4,0.13
0.12,1.5,4.27,350,0.4,0.03
0.2,1.0,4.11,120,1.4,1.3
0.22,1.0,4.35,268,2.9,0.28
0.16,1.2,4.54,308,3.1,0.48
0.17,0.5,3.89,268,2.1,0.81
0.12,1.2,4.33,222,1.8,0.78
0.15,1.8,3.98,320,0.4,0.03
0.16,2.1,4.87,251,0.5,0.05
0.14,0.5,3.79,239,0.3,0.53
0.12,0.2,3.89,268,2.6,0.25
0.15,0.4,4.82,94,0.0,0.24
0.09,0.9,4.4,261,2.2,0.12
0.11,0.4,2.95,165,3.9,1.38
0.09,0.3,2.99,149,1.6,0.77
0.09,0.1,3.88,223,2.5,0.82
0.14,0.3,4.53,102,0.0,0.74
0.09,0.4,3.05,130,2.1,2.36
0.12,1.0,4.41,152,0.6,0.39
0.08,1.0,5.66,112,0.6,0.09
0.1,1.0,4.63,52,0.1,0.38
0.07,0.0,3.73,160,0.3,0.31
0.07,0.3,3.86,87,1.4,0.62
0.08,0.7,2.42,55,2.4,1.71
0.16,0.4,4.29,76,0.1,0.34
0.11,0.8,5.27,138,0.1,0.12
0.07,0.1,4.12,31,0.4,0.22
0.14,0.5,3.14,161,2.5,1.27
0.08,0.4,3.39,80,1.3,2.29
0.07,0.3,3.86,87,1.4,0.62
0.15,0.4,4.82,94,0.0,0.24
0.14,0.5,3.79,239,0.3,0.53
0.07,0.1,4.12,31,0.4,0.22
0.09,0.9,4.4,261,2.2,0.12
0.08,0.7,2.42,55,2.4,1.71
0.12,0.2,3.89,268,2.6,0.25
0.14,0.5,3.14,161,2.5,1.27
0.08,0.4,3.39,80,1.3,2.29
0.08,1.0,5.66,112,0.6,0.09
0.09,0.4,3.05,130,2.1,2.36
0.09,0.3,2.99,149,1.6,0.77
0.12,1.0,4.41,152,0.6,0.39
0.07,0.0,3.73,160,0.3,0.31
0.09,0.1,3.88,223,2.5,0.82
0.11,0.8,5.27,138,0.1,0.12
0.14,0.3,4.53,102,0.0,0.74
0.1,1.0,4.63,52,0.1,0.38
0.11,0.4,2.95,165,3.9,1.38
0.16,0.4,4.29,76,0.1,0.34
0.18,1.8,4.29,23,0.6,0.52
0.13,2.0,4.74,87,0.0,0.04
0.05,1.5,2.62,210,1.5,0.95
0.11,1.5,3.53,28,1.6,0.74
0.15,2.2,4.83,146,0.8,0.6
0.16,2.6,4.44,200,0.8,0.76
0.26,2.2,3.79,164,1.5,0.44
0.11,1.4,2.71,227,1.4,1.56
0.18,1.8,4.29,23,0.6,0.52
0.15,2.2,4.83,146,0.8,0.6
0.11,1.5,3.53,28,1.6,0.74
0.16,2.6,4.44,200,0.8,0.76
0.13,2.0,4.74,87,0.0,0.04
0.05,1.5,2.62,210,1.5,0.95
0.11,1.4,2.71,227,1.4,1.56
0.26,2.2,3.79,164,1.5,0.44
0.08,0.2,3.91,243,2.0,0.67
0.14,0.4,4.69,104,0.6,0.43
0.12,0.3,5.44,118,1.2,0.19
0.13,0.1,4.7,179,0.2,0.36
0.1,0.2,4.56,317,0.1,0.22
0.12,0.3,4.53,34,0.8,0.08
0.07,0.7,4.58,195,1.6,1.59
0.1,0.4,6.08,290,0.6,0.16
0.11,0.5,4.27,39,0.1,0.55
0.11,1.8,5.08,223,1.5,0.02
0.11,0.7,4.89,34,0.1,0.07
0.13,0.6,4.73,235,1.2,1.01
0.13,0.1,5.49,42,0.1,0.49
0.1,0.8,4.26,147,0.3,0.86
0.1,0.3,4.54,45,1.6,1.47
0.18,0.2,4.94,50,0.4,0.03
0.15,0.2,5.19,167,0.6,0.23
0.12,0.3,4.53,34,0.8,0.08
0.1,0.4,6.08,290,0.6,0.16
0.1,0.3,4.54,45,1.6,1.47
0.13,0.1,5.49,42,0.1,0.49
0.11,1.8,5.08,223,1.5,0.02
0.18,0.2,4.94,50,0.4,0.03
0.1,0.2,4.56,317,0.1,0.22
0.13,0.6,4.73,235,1.2,1.01
0.07,0.7,4.58,195,1.6,1.59
0.11,0.5,4.27,39,0.1,0.55
0.11,0.7,4.89,34,0.1,0.07
0.12,0.3,5.44,118,1.2,0.19
0.14,0.4,4.69,104,0.6,0.43
0.1,0.8,4.26,147,0.3,0.86
0.08,0.2,3.91,243,2.0,0.67
0.15,0.2,5.19,167,0.6,0.23
0.13,0.1,4.7,179,0.2,0.36
0.22,1.4,3.56,316,0.9,0.49
0.13,0.6,3.49,44,2.1,0.46
0.12,0.2,3.57,145,0.4,0.11
0.18,0.2,5.1,256,0.2,0.64
0.15,0.1,5.33,162,1.0,0.63
0.27,0.8,4.24,357,1.8,0.32
0.19,0.2,4.0,49,0.0,0.21
0.29,0.4,3.71,350,2.8,0.13
0.21,0.2,3.44,260,2.0,0.23
0.25,0.0,4.98,226,0.3,0.42
0.15,0.0,4.75,49,0.5,0.35
0.22,0.3,4.8,65,0.2,0.08
0.15,0.1,3.3,255,0.7,0.24
0.22,0.1,4.35,176,0.5,0.22
0.2,0.5,3.17,206,0.9,1.62
0.18,0.2,5.1,256,0.2,0.64
0.22,0.3,4.8,65,0.2,0.08
0.2,0.5,3.17,206,0.9,1.62
0.27,0.8,4.24,357,1.8,0.32
0.29,0.4,3.71,350,2.8,0.13
0.15,0.0,4.75,49,0.5,0.35
0.22,0.1,4.35,176,0.5,0.22
0.15,0.1,5.33,162,1.0,0.63
0.22,1.4,3.56,316,0.9,0.49
0.25,0.0,4.98,226,0.3,0.42
0.21,0.2,3.44,260,2.0,0.23
0.13,0.6,3.49,44,2.1,0.46
0.15,0.1,3.3,255,0.7,0.24
0.19,0.2,4.0,49,0.0,0.21
0.12,0.2,3.57,145,0.4,0.11
0.13,0.4,3.95,284,0.6,0.75
0.14,0.4,3.8,80,0.0,0.53
0.15,0.3,4.28,118,0.6,0.21
0.13,0.2,3.91,30,0.1,0.15
0.13,0.2,3.91,30,0.1,0.15
0.15,0.3,4.28,118,0.6,0.21
0.13,0.4,3.95,284,0.6,0.75
0.14,0.4,3.8,80,0.0,0.53
