bcr_dir,RunNumberPartNumberID,RunNumber,PartNumber,Timestamp,Sensor,BoardNumber,ArrayNumber,time_betw_scan_min,CA,CA Humidity,CA Temperature,YM,Class,Tid efter start [timer],2/1 mM Glu/Lac [mM],1 mM H2O2 [mM],40/25 mM glu/lac høj O2,Sensitivity [pA/µM],t on 10/5 mM glu/lac [s],Lav O2 - Høj O2
932-029-R28684-N008-A3-Approved,26630,R28684,932-029,04-03-2021 11:10,Glu,8,3,4410,1.848,30.13,27.11,6.0779999999999985,Approved,1.53,0.14,0.4,0.85,116,6.2,2.49
932-029-R28684-N003-A15-Approved,26630,R28684,932-029,04-03-2021 10:56,Glu,3,15,5988,1.906,29.46,27.23,6.0760000000000005,Approved,1.53,0.24,1.8,4.09,318,0.4,0.63
932-029-R28684-N002-A1-Approved,26630,R28684,932-029,04-03-2021 10:52,Glu,2,1,5990,2.003,29.73,27.21,5.715,Approved,1.57,0.24,2.0,4.49,101,0.0,0.15
932-029-R28684-N001-A9-Approved,26630,R28684,932-029,04-03-2021 10:50,Glu,1,9,5997,1.966,29.7,27.23,5.836,Approved,1.53,0.21,1.4,2.82,146,2.8,0.8
932-029-R28724-N008-A1-Approved,26685,R28724,932-029,04-03-2021 10:46,Glu,8,1,3089,2.275,29.6,27.19,6.629,Approved,1.48,0.22,2.7,4.02,409,3.0,0.22
932-029-R28724-N003-A3-Approved,26685,R28724,932-029,04-03-2021 10:32,Glu,3,3,3114,2.155,31.56,26.4,6.101,Approved,1.58,0.1,1.0,2.11,73,2.1,1.11
932-029-R28724-N002-A8-Approved,26685,R28724,932-029,04-03-2021 10:28,Glu,2,8,3116,2.148,30.44,26.66,5.74,Approved,1.62,0.25,2.0,3.55,158,1.9,0.35
932-029-R28724-N001-A7-Approved,26685,R28724,932-029,04-03-2021 10:22,Glu,1,7,3122,2.213,29.78,26.98,6.144,Approved,1.52,0.27,3.2,4.88,328,2.2,0.3
932-029-R28720-N007-A14-Approved,26666,R28720,932-029,04-03-2021 09:10,Glu,7,14,4885,2.377,29.16,27.83,6.606,Approved,1.63,0.36,0.2,3.41,176,2.3,0.02
932-029-R28720-N003-A8-Approved,26666,R28720,932-029,04-03-2021 08:58,Glu,3,8,4906,2.292,29.63,27.58,6.471,Approved,1.63,0.2,0.6,1.6,90,1.9,0.24
932-029-R28720-N002-A6-Approved,26666,R28720,932-029,04-03-2021 08:56,Glu,2,6,4910,2.344,29.61,27.53,6.224,Approved,1.67,0.33,0.3,4.14,2,1.0,0.23
932-029-R28720-N001-A13-Approved,26666,R28720,932-029,04-03-2021 08:52,Glu,1,13,4915,2.395,29.61,27.41,5.827000000000001,Approved,1.65,0.26,0.5,3.79,161,0.4,0.24
932-029-R28713-N008-A15-Approved,26659,R28713,932-029,04-03-2021 08:40,Glu,8,15,798,2.477,30.86,26.54,6.175,Approved,1.38,0.25,2.2,4.09,280,3.3,1.04
932-029-R28713-N003-A13-Approved,26659,R28713,932-029,04-03-2021 08:26,Glu,3,13,807,2.5580000000000003,29.97,26.89,6.402,Approved,1.48,0.28,3.7,3.7,371,1.7,0.59
932-029-R28713-N002-A11-Approved,26659,R28713,932-029,04-03-2021 08:22,Glu,2,11,810,2.444,28.62,27.51,5.742000000000001,Approved,1.45,0.28,2.3,4.0,312,0.8,0.75
932-029-R28713-N001-A9-Approved,26659,R28713,932-029,04-03-2021 08:20,Glu,1,9,811,2.61,28.62,27.49,6.218,Approved,1.48,0.31,0.9,3.97,228,0.3,0.61
932-029-R28715-N008-A10-Approved,26661,R28715,932-029,04-03-2021 08:16,Glu,8,10,3221,2.478,29.06,27.42,5.941,Approved,1.78,0.27,0.6,3.37,317,1.7,0.57
932-029-R28715-N003-A11-Approved,26661,R28715,932-029,04-03-2021 08:02,Glu,3,11,3251,2.466,29.01,27.12,5.8,Approved,1.88,0.18,0.2,1.86,221,1.9,0.38
932-029-R28715-N002-A4-Approved,26661,R28715,932-029,04-03-2021 07:58,Glu,2,4,3252,2.446,29.48,26.98,5.961,Approved,1.9,0.2,0.2,1.69,229,2.1,1.44
932-029-R28715-N001-A3-Approved,26661,R28715,932-029,04-03-2021 07:56,Glu,1,3,3256,2.504,29.5,26.95,5.8039999999999985,Approved,1.82,0.15,0.2,1.84,73,2.6,2.6
932-029-R28680-N008-A3-Approved,26626,R28680,932-029,03-03-2021 21:06,Glu,8,3,3341,2.48,32.67,25.98,6.182,Approved,1.62,0.31,0.4,4.44,78,0.6,0.68
932-029-R28680-N003-A3-Approved,26626,R28680,932-029,03-03-2021 20:50,Glu,3,3,3403,2.545,34.47,25.53,6.457999999999998,Approved,1.63,0.27,0.6,3.58,166,1.6,1.35
932-029-R28680-N002-A13-Approved,26626,R28680,932-029,03-03-2021 20:48,Glu,2,13,3404,2.414,34.31,25.55,6.1320000000000014,Approved,1.7,0.26,0.4,4.6,52,0.1,0.48
932-029-R28680-N001-A15-Approved,26626,R28680,932-029,03-03-2021 20:44,Glu,1,15,3416,2.326,34.57,25.59,6.174,Approved,1.62,0.3,0.5,3.83,10,0.3,0.06
932-029-R28677-N008-A10-Approved,26623,R28677,932-029,03-03-2021 20:42,Glu,8,10,5350,2.579,33.89,25.64,5.1789999999999985,Approved,1.63,0.18,0.4,2.95,54,0.5,1.06
932-029-R28677-N003-A6-Approved,26623,R28677,932-029,03-03-2021 20:26,Glu,3,6,5367,2.75,31.16,26.42,5.937,Approved,1.63,0.22,0.1,3.74,10,0.5,0.76
932-029-R28677-N002-A10-Approved,26623,R28677,932-029,03-03-2021 20:24,Glu,2,10,5367,2.575,30.22,26.49,6.183,Approved,1.6,0.18,0.1,1.93,174,3.0,0.98
932-029-R28677-N001-A2-Approved,26623,R28677,932-029,03-03-2021 20:20,Glu,1,2,5369,2.8,29.23,26.81,5.897,Approved,1.68,0.35,0.5,4.03,193,0.2,0.73
932-029-R28717-N008-A7-Approved,26663,R28717,932-029,03-03-2021 18:08,Glu,8,7,4464,2.535,32.12,25.89,5.8279999999999985,Approved,1.55,0.24,2.3,4.16,260,0.0,0.22
932-029-R28717-N003-A4-Approved,26663,R28717,932-029,03-03-2021 17:54,Glu,3,4,4475,2.483,30.84,26.72,5.106,Approved,1.57,0.16,0.7,2.52,59,0.0,0.75
932-029-R28717-N002-A2-Approved,26663,R28717,932-029,03-03-2021 17:50,Glu,2,2,4477,2.514,30.57,26.79,6.051,Approved,1.58,0.21,0.8,1.98,157,0.3,1.37
932-029-R28717-N001-A12-Approved,26663,R28717,932-029,03-03-2021 17:48,Glu,1,12,4481,2.489,30.64,26.79,5.722,Approved,1.58,0.19,1.6,4.0,221,0.0,0.05
932-029-R28707-N008-A5-Approved,26653,R28707,932-029,03-03-2021 17:44,Glu,8,5,930,2.532,31.04,26.77,5.707999999999998,Approved,1.98,0.24,1.5,3.18,214,0.5,0.13
932-029-R28707-N003-A14-Approved,26653,R28707,932-029,03-03-2021 17:30,Glu,3,14,984,2.552,30.69,26.61,5.497999999999998,Approved,2.03,0.24,1.2,4.16,126,0.2,0.07
932-029-R28707-N002-A10-Approved,26653,R28707,932-029,03-03-2021 17:26,Glu,2,10,985,2.457,30.93,26.58,5.777,Approved,1.97,0.23,1.0,4.21,281,0.6,0.03
932-029-R28707-N001-A1-Approved,26653,R28707,932-029,03-03-2021 17:24,Glu,1,1,987,2.518,31.38,26.58,5.941,Approved,2.02,0.26,1.0,3.19,255,1.6,0.61
932-029-R28678-N008-A10-Approved,26624,R28678,932-029,03-03-2021 15:52,Glu,8,10,2007,2.708,32.41,25.99,6.555,Approved,1.7,0.32,0.3,2.98,187,1.0,0.05
932-029-R28678-N003-A13-Approved,26624,R28678,932-029,03-03-2021 15:38,Glu,3,13,2024,2.847,31.19,26.15,6.5070000000000014,Approved,1.73,0.25,0.1,4.27,142,0.5,0.39
932-029-R28678-N002-A14-Approved,26624,R28678,932-029,03-03-2021 15:34,Glu,2,14,2026,2.5340000000000003,32.09,25.96,6.61,Approved,1.67,0.24,0.2,4.08,218,0.6,0.68
932-029-R28678-N001-A6-Approved,26624,R28678,932-029,03-03-2021 15:32,Glu,1,6,2028,2.676,32.51,25.73,6.894,Approved,1.73,0.23,2.0,4.17,376,6.0,0.57
932-029-R28681-N008-A8-Approved,26627,R28681,932-029,03-03-2021 15:28,Glu,8,8,2936,2.475,33.04,25.3,6.408,Approved,1.62,0.27,0.0,3.43,101,0.6,0.26
932-029-R28681-N003-A6-Approved,26627,R28681,932-029,03-03-2021 15:14,Glu,3,6,2944,2.592,30.45,26.54,6.5,Approved,1.62,0.23,0.4,4.64,3,0.3,0.7
932-029-R28681-N002-A2-Approved,26627,R28681,932-029,03-03-2021 15:10,Glu,2,2,2945,2.58,30.76,26.59,6.085,Approved,1.63,0.25,0.2,4.51,26,0.6,0.49
932-029-R28681-N001-A15-Approved,26627,R28681,932-029,03-03-2021 15:08,Glu,1,15,2948,2.579,30.96,26.59,6.033,Approved,1.58,0.23,0.6,4.29,214,0.0,0.46
932-029-R28659-N008-A7-Approved,26540,R28659,932-029,03-03-2021 15:04,Glu,8,7,994,2.396,31.04,26.66,5.909,Approved,1.37,0.23,0.3,2.67,187,1.9,1.25
932-029-R28659-N001-A13-Approved,26540,R28659,932-029,03-03-2021 14:44,Glu,1,13,1063,2.4,30.66,26.95,5.857,Approved,1.42,0.25,1.0,4.04,165,0.7,0.51
932-029-R28690-N008-A3-Approved,26636,R28690,932-029,03-03-2021 11:06,Glu,8,3,3456,2.6630000000000003,29.75,27.39,5.494,Approved,1.63,0.27,0.4,3.68,183,0.8,0.01
932-029-R28690-N003-A1-Approved,26636,R28690,932-029,03-03-2021 10:52,Glu,3,1,3450,2.88,29.61,27.46,5.332999999999998,Approved,1.75,0.29,0.2,4.0,153,0.8,0.1
932-029-R28690-N002-A5-Approved,26636,R28690,932-029,03-03-2021 10:48,Glu,2,5,3448,2.773,29.55,27.44,5.835,Approved,1.65,0.32,0.0,2.64,247,1.4,0.71
932-029-R28690-N001-A3-Approved,26636,R28690,932-029,03-03-2021 10:46,Glu,1,3,3450,2.655,29.34,27.48,5.824,Approved,1.7,0.32,1.0,4.39,296,0.2,0.71
932-029-R28721-N008-A3-Approved,26667,R28721,932-029,03-03-2021 10:18,Glu,8,3,1218,2.584,29.31,27.58,5.533,Approved,5.5,0.21,0.8,4.48,23,0.6,0.67
932-029-R28721-N003-A4-Approved,26667,R28721,932-029,03-03-2021 10:04,Glu,3,4,1215,2.594,28.89,27.78,5.608,Approved,5.75,0.11,0.1,1.67,260,0.2,1.72
932-029-R28721-N002-A5-Approved,26667,R28721,932-029,03-03-2021 10:00,Glu,2,5,1218,2.479,28.79,27.81,5.479,Approved,5.45,0.23,0.9,5.03,68,0.1,0.25
932-029-R28721-N001-A2-Approved,26667,R28721,932-029,03-03-2021 09:58,Glu,1,2,1218,2.609,28.69,27.81,5.799,Approved,5.7,0.11,0.1,2.37,142,1.8,3.19
932-029-R28688-N008-A3-Approved,26634,R28688,932-029,03-03-2021 09:54,Glu,8,3,898,2.531,29.36,27.81,5.1960000000000015,Approved,1.52,0.29,1.4,4.49,139,1.3,0.74
932-029-R28688-N003-A4-Approved,26634,R28688,932-029,03-03-2021 09:34,Glu,3,4,914,2.514,29.29,27.79,5.7860000000000005,Approved,1.52,0.23,1.9,3.42,205,0.2,0.85
932-029-R28688-N002-A6-Approved,26634,R28688,932-029,03-03-2021 09:30,Glu,2,6,917,2.469,29.16,27.81,5.3279999999999985,Approved,1.6,0.22,1.4,3.86,204,0.0,0.77
932-029-R28688-N001-A2-Approved,26634,R28688,932-029,03-03-2021 09:26,Glu,1,2,922,2.512,29.16,27.83,5.522,Approved,1.52,0.25,1.4,3.7,210,0.0,0.82
932-029-R28696-N008-A12-Approved,26642,R28696,932-029,03-03-2021 08:28,Glu,8,12,4935,2.964,31.48,26.24,6.047999999999999,Approved,1.63,0.3,0.2,4.2,59,0.3,0.47
932-029-R28696-N003-A5-Approved,26642,R28696,932-029,03-03-2021 08:12,Glu,3,5,4955,2.677,31.75,27.04,5.943,Approved,1.63,0.3,0.5,2.52,23,0.4,0.84
932-029-R28696-N002-A12-Approved,26642,R28696,932-029,03-03-2021 08:10,Glu,2,12,4956,2.825,30.56,27.41,6.329,Approved,1.63,0.3,0.1,4.09,80,0.0,0.88
932-029-R28696-N001-A14-Approved,26642,R28696,932-029,03-03-2021 08:06,Glu,1,14,4958,2.716,29.21,27.62,6.1320000000000014,Approved,1.67,0.34,0.1,4.05,98,0.4,0.8
932-029-R28676-N008-A5-Approved,26622,R28676,932-029,03-03-2021 08:04,Glu,8,5,609,2.467,29.28,27.55,5.845,Approved,1.35,0.15,0.0,1.86,104,0.8,1.47
932-029-R28676-N003-A11-Approved,26622,R28676,932-029,03-03-2021 07:48,Glu,3,11,623,2.36,29.26,27.23,5.924,Approved,1.37,0.17,0.1,3.19,37,1.1,0.66
932-029-R28676-N002-A14-Approved,26622,R28676,932-029,03-03-2021 07:46,Glu,2,14,611,2.402,29.39,27.21,5.782,Approved,1.43,0.19,0.0,2.32,22,1.0,0.3
932-029-R28676-N001-A16-Approved,26622,R28676,932-029,03-03-2021 07:42,Glu,1,16,615,2.142,29.31,27.07,5.819,Approved,1.35,0.15,0.3,2.07,174,1.7,0.24
932-029-R28689-N008-A16-Approved,26635,R28689,932-029,02-03-2021 18:44,Glu,8,16,1171,2.334,31.24,26.7,5.113,Approved,1.37,0.17,0.1,2.15,183,1.5,2.56
932-029-R28689-N003-A10-Approved,26635,R28689,932-029,02-03-2021 18:30,Glu,3,10,1178,2.958,31.36,26.52,5.601,Approved,1.38,0.24,1.4,3.38,15,1.8,1.72
932-029-R28689-N002-A5-Approved,26635,R28689,932-029,02-03-2021 18:26,Glu,2,5,1178,2.628,32.39,26.24,5.492000000000001,Approved,1.38,0.24,0.7,2.66,68,2.8,2.75
932-029-R28689-N001-A1-Approved,26635,R28689,932-029,02-03-2021 18:24,Glu,1,1,1175,2.777,32.78,26.01,6.414,Approved,1.45,0.21,0.3,1.54,171,1.6,2.0
932-029-R28697-N008-A4-Approved,26643,R28697,932-029,02-03-2021 16:30,Glu,8,4,1161,2.795,29.28,28.43,5.854,Approved,1.37,0.22,0.2,1.53,102,0.8,1.04
932-029-R28697-N003-A9-Approved,26643,R28697,932-029,02-03-2021 16:16,Glu,3,9,1167,2.819,29.23,28.11,5.4,Approved,1.37,0.22,1.1,3.68,104,0.2,0.71
932-029-R28697-N002-A6-Approved,26643,R28697,932-029,02-03-2021 16:12,Glu,2,6,1167,2.753,29.71,27.81,5.886,Approved,1.4,0.15,0.5,0.15,137,3.6,3.76
932-029-R28697-N001-A3-Approved,26643,R28697,932-029,02-03-2021 16:10,Glu,1,3,1169,2.752,30.4,27.51,6.38,Approved,1.38,0.19,1.0,1.84,256,4.1,0.59
932-029-R28692-N008-A1-Approved,26638,R28692,932-029,02-03-2021 15:44,Glu,8,1,4061,2.672,29.87,28.04,6.0070000000000014,Approved,1.78,0.22,0.4,3.7,332,0.0,0.86
932-029-R28692-N003-A10-Approved,26638,R28692,932-029,02-03-2021 15:28,Glu,3,10,4046,2.6,29.78,27.81,5.166,Approved,1.78,0.19,0.4,3.85,159,0.5,0.51
932-029-R28692-N001-A3-Approved,26638,R28692,932-029,02-03-2021 15:22,Glu,1,3,5411,2.863,30.1,27.62,5.699,Approved,1.77,0.21,0.4,0.96,220,0.9,1.48
932-029-R28675-N008-A5-Approved,26621,R28675,932-029,02-03-2021 15:10,Glu,8,5,5265,1.777,31.04,26.66,6.233,Approved,1.53,0.2,2.3,4.23,283,0.5,0.37
932-029-R28675-N003-A4-Approved,26621,R28675,932-029,02-03-2021 14:56,Glu,3,4,5270,1.86,29.85,27.78,6.66,Approved,1.63,0.21,1.7,4.48,82,0.1,0.31
932-029-R28675-N002-A3-Approved,26621,R28675,932-029,02-03-2021 14:52,Glu,2,3,5271,1.796,30.1,27.56,6.604,Approved,1.53,0.24,2.1,4.25,141,0.2,0.5
932-029-R28675-N001-A12-Approved,26621,R28675,932-029,02-03-2021 14:50,Glu,1,12,5273,1.777,29.85,27.81,6.1720000000000015,Approved,1.6,0.22,2.0,3.74,181,1.3,0.16
932-029-R28674-N008-A15-Approved,26620,R28674,932-029,02-03-2021 14:18,Glu,8,15,2663,2.262,30.69,27.35,5.473,Approved,1.38,0.17,1.9,3.71,280,3.1,1.02
932-029-R28674-N003-A13-Approved,26620,R28674,932-029,02-03-2021 14:04,Glu,3,13,2683,2.187,30.03,27.51,5.474,Approved,1.48,0.2,1.1,4.95,133,0.2,0.5
932-029-R28674-N002-A9-Approved,26620,R28674,932-029,02-03-2021 14:00,Glu,2,9,2687,2.255,30.29,27.34,5.502000000000002,Approved,1.38,0.09,0.6,1.77,129,1.1,1.74
932-029-R28674-N001-A5-Approved,26620,R28674,932-029,02-03-2021 13:58,Glu,1,5,2694,2.254,30.74,27.14,6.325,Approved,1.43,0.07,2.3,2.41,386,3.8,1.5
932-029-R28673-N008-A14-Approved,26619,R28673,932-029,02-03-2021 13:50,Glu,8,14,1920,2.293,31.97,26.06,5.815,Approved,2.43,0.22,0.3,4.22,135,0.1,0.29
932-029-R28673-N003-A7-Approved,26619,R28673,932-029,02-03-2021 13:34,Glu,3,7,1929,2.134,29.95,27.04,5.796,Approved,2.68,0.18,0.3,1.34,99,1.8,2.56
932-029-R28673-N002-A15-Approved,26619,R28673,932-029,02-03-2021 13:32,Glu,2,15,1931,2.255,29.95,27.44,4.935,Approved,2.38,0.16,1.0,2.44,415,2.6,2.76
932-029-R28673-N001-A3-Approved,26619,R28673,932-029,02-03-2021 13:28,Glu,1,3,1933,2.059,28.77,28.92,5.001,Approved,2.65,0.12,0.8,1.58,233,0.1,2.31
932-029-R28590-N008-A14-Approved,26426,R28590,932-029,02-03-2021 13:24,Glu,8,14,1120,1.885,28.7,28.89,5.831,Approved,5.6,0.22,1.6,3.22,294,2.8,1.29
932-029-R28590-N003-A5-Approved,26426,R28590,932-029,02-03-2021 13:08,Glu,3,5,1129,1.629,28.84,28.84,6.223,Approved,5.6,0.1,0.5,0.71,77,5.3,3.22
932-029-R28590-N002-A14-Approved,26426,R28590,932-029,02-03-2021 13:06,Glu,2,14,1128,1.858,28.84,28.82,5.159,Approved,5.63,0.25,1.5,4.58,208,0.2,0.46
932-029-R28590-N001-A16-Approved,26426,R28590,932-029,02-03-2021 13:02,Glu,1,16,1130,1.742,28.91,28.84,5.545,Approved,5.58,0.26,1.4,3.99,218,1.1,0.11
932-029-R28706-N008-A12-Approved,26652,R28706,932-029,02-03-2021 10:22,Glu,8,12,2181,2.544,28.42,28.77,5.6960000000000015,Approved,2.7,0.18,0.1,1.98,115,1.2,1.64
932-029-R28706-N003-A15-Approved,26652,R28706,932-029,02-03-2021 10:08,Glu,3,15,2172,2.609,28.74,28.54,5.783,Approved,2.58,0.23,0.6,3.54,246,2.5,0.0
932-029-R28706-N002-A5-Approved,26652,R28706,932-029,02-03-2021 10:04,Glu,2,5,2174,2.647,28.64,28.48,5.792000000000002,Approved,2.58,0.28,0.5,4.27,68,1.0,0.22
932-029-R28706-N001-A7-Approved,26652,R28706,932-029,02-03-2021 10:02,Glu,1,7,2176,2.753,28.54,28.47,6.0539999999999985,Approved,2.65,0.31,0.3,3.22,247,1.5,0.18
932-029-R28702-N008-A16-Approved,26648,R28702,932-029,02-03-2021 08:52,Glu,8,16,1020,2.382,29.19,27.41,5.617000000000001,Approved,1.6,0.36,0.8,3.81,151,0.1,0.72
932-029-R28702-N003-A2-Approved,26648,R28702,932-029,02-03-2021 08:38,Glu,3,2,1084,2.4090000000000003,30.2,27.09,6.416,Approved,1.7,0.47,0.4,2.03,253,4.8,1.72
932-029-R28702-N002-A12-Approved,26648,R28702,932-029,02-03-2021 08:36,Glu,2,12,1085,2.377,30.08,27.07,5.659,Approved,1.57,0.39,0.5,3.09,241,1.2,0.19
932-029-R28702-N001-A15-Approved,26648,R28702,932-029,02-03-2021 08:32,Glu,1,15,1092,2.497,30.12,26.98,5.682,Approved,1.55,0.21,1.3,4.09,353,0.8,0.19
932-029-R28701-N008-A1-Approved,26647,R28701,932-029,02-03-2021 08:24,Glu,8,1,585,2.687,30.4,26.72,6.227,Approved,1.48,0.26,1.9,4.85,304,1.6,0.11
932-029-R28701-N003-A11-Approved,26647,R28701,932-029,02-03-2021 08:08,Glu,3,11,586,2.631,31.5,26.05,6.246,Approved,1.48,0.21,0.8,1.51,263,3.7,0.65
932-029-R28701-N002-A7-Approved,26647,R28701,932-029,02-03-2021 08:06,Glu,2,7,586,2.612,31.08,26.22,5.82,Approved,1.48,0.26,0.8,4.57,170,1.1,0.16
932-029-R28701-N001-A9-Approved,26647,R28701,932-029,02-03-2021 08:02,Glu,1,9,586,2.603,30.24,26.84,6.0760000000000005,Approved,1.45,0.23,1.0,4.68,200,0.4,0.04
932-029-R28700-N008-A8-Approved,26646,R28700,932-029,02-03-2021 07:58,Glu,8,8,1357,2.357,30.4,26.81,5.4529999999999985,Approved,1.48,0.23,0.2,2.42,59,3.3,2.44
932-029-R28700-N003-A3-Approved,26646,R28700,932-029,02-03-2021 07:42,Glu,3,3,1360,2.673,30.07,26.43,5.785,Approved,1.48,0.23,0.3,3.74,114,0.3,0.24
932-029-R28700-N002-A1-Approved,26646,R28700,932-029,02-03-2021 07:40,Glu,2,1,1360,2.705,30.34,26.42,6.619,Approved,1.45,0.23,1.1,3.38,347,5.0,0.45
932-029-R28700-N001-A10-Approved,26646,R28700,932-029,02-03-2021 07:36,Glu,1,10,1359,2.7060000000000004,30.4,26.28,6.041,Approved,1.47,0.28,0.8,3.14,231,1.1,0.96
932-029-R28667-N008-A15-Approved,26613,R28667,932-029,01-03-2021 18:02,Glu,8,15,4013,2.651,32.78,24.95,6.522,Approved,5.55,0.25,2.0,3.86,309,1.9,0.59
932-029-R28667-N003-A4-Approved,26613,R28667,932-029,01-03-2021 17:46,Glu,3,4,4030,2.6460000000000004,32.37,25.62,5.401,Approved,5.48,0.21,1.2,4.17,170,0.2,0.59
932-029-R28667-N002-A7-Approved,26613,R28667,932-029,01-03-2021 17:44,Glu,2,7,4030,2.5860000000000003,31.72,25.94,6.035,Approved,5.7,0.25,1.4,3.91,250,1.1,0.21
932-029-R28667-N001-A3-Approved,26613,R28667,932-029,01-03-2021 17:38,Glu,1,3,4032,2.342,31.18,26.35,5.57,Approved,5.53,0.3,0.9,3.38,211,0.5,0.35
932-029-R28656-N008-A3-Approved,26537,R28656,932-029,01-03-2021 17:32,Glu,8,3,831,2.5340000000000003,31.11,26.36,5.756,Approved,2.05,0.12,2.2,0.75,221,0.0,0.54
932-029-R28656-N003-A11-Approved,26537,R28656,932-029,01-03-2021 17:16,Glu,3,11,843,2.729,32.54,25.73,5.676,Approved,1.93,0.24,1.8,3.3,83,0.6,0.09
932-029-R28656-N002-A9-Approved,26537,R28656,932-029,01-03-2021 17:12,Glu,2,9,843,2.785,31.35,26.28,5.67,Approved,1.93,0.23,1.1,4.34,76,0.2,0.75
932-029-R28656-N001-A2-Approved,26537,R28656,932-029,01-03-2021 17:04,Glu,1,2,845,2.812,30.87,26.29,6.7,Approved,2.0,0.25,1.2,2.7,343,2.5,0.09
932-029-R28603-N008-A14-Approved,26439,R28603,932-029,25-02-2021 13:44,Glu,8,14,2655,2.227,31.92,26.31,5.726,Approved,1.23,0.24,0.2,3.72,14,0.5,0.77
932-029-R28603-N003-A12-Approved,26439,R28603,932-029,25-02-2021 13:30,Glu,3,12,2687,2.177,30.82,26.58,5.649,Approved,1.23,0.16,0.4,3.45,112,1.6,1.6
932-029-R28603-N002-A11-Approved,26439,R28603,932-029,25-02-2021 13:26,Glu,2,11,2708,2.213,30.82,26.59,5.522,Approved,1.23,0.25,0.6,5.21,81,0.4,0.77
932-029-R28603-N001-A10-Approved,26439,R28603,932-029,25-02-2021 13:24,Glu,1,10,2708,2.099,30.84,26.61,5.474,Approved,1.22,0.22,0.4,3.29,142,2.0,1.17
932-029-R28662-N007-A15-Approved,26543,R28662,932-029,25-02-2021 12:12,Glu,7,15,1192,2.336,30.71,26.79,5.747000000000001,Approved,5.5,0.24,1.3,4.89,215,0.1,0.02
932-029-R28662-N003-A2-Approved,26543,R28662,932-029,25-02-2021 12:00,Glu,3,2,1199,2.245,30.64,26.65,6.222,Approved,5.55,0.2,1.8,2.88,271,2.5,1.61
932-029-R28662-N002-A6-Approved,26543,R28662,932-029,25-02-2021 11:56,Glu,2,6,1203,2.411,30.57,26.65,6.035,Approved,5.6,0.19,0.6,3.12,148,0.2,1.16
932-029-R28662-N001-A12-Approved,26543,R28662,932-029,25-02-2021 11:52,Glu,1,12,1203,2.535,30.67,26.63,5.849,Approved,5.68,0.21,0.9,4.09,183,0.0,0.65
932-029-R28588-N008-A2-Approved,26424,R28588,932-029,25-02-2021 10:38,Glu,8,2,5910,1.951,31.41,26.29,5.856,Approved,1.28,0.31,3.5,4.61,346,0.6,0.75
932-029-R28588-N003-A1-Approved,26424,R28588,932-029,25-02-2021 10:22,Glu,3,1,5916,2.02,29.5,27.34,5.942,Approved,1.35,0.12,0.5,0.84,64,4.3,5.26
932-029-R28588-N002-A14-Approved,26424,R28588,932-029,25-02-2021 10:20,Glu,2,14,5908,2.085,29.39,27.3,5.66,Approved,1.4,0.26,0.7,2.91,72,3.4,1.39
932-029-R28588-N001-A12-Approved,26424,R28588,932-029,25-02-2021 10:16,Glu,1,12,5908,1.796,29.46,27.35,5.735,Approved,1.48,0.29,1.2,4.45,140,0.6,0.96
932-029-R28598-N003-A9-Approved,26434,R28598,932-029,25-02-2021 08:16,Glu,3,9,5193,2.637,28.92,27.28,5.864,Approved,1.47,0.15,0.3,1.09,105,3.8,1.89
932-029-R28598-N002-A13-Approved,26434,R28598,932-029,25-02-2021 08:12,Glu,2,13,5185,2.589,28.97,27.19,5.681,Approved,1.45,0.21,0.5,3.89,147,1.6,0.34
932-029-R28598-N001-A14-Approved,26434,R28598,932-029,25-02-2021 08:10,Glu,1,14,5170,2.652,29.04,27.12,5.7170000000000005,Approved,1.38,0.26,0.6,4.0,207,0.8,0.29
932-029-R28606-N008-A3-Approved,26442,R28606,932-029,25-02-2021 08:06,Glu,8,3,5107,2.42,29.78,27.07,6.023,Approved,1.23,0.37,2.4,8.44,605,3.1,7.95
932-029-R28606-N003-A8-Approved,26442,R28606,932-029,25-02-2021 07:52,Glu,3,8,5060,2.574,29.9,26.82,5.693,Approved,1.22,0.22,0.4,2.71,32,1.1,1.07
932-029-R28606-N002-A13-Approved,26442,R28606,932-029,25-02-2021 07:48,Glu,2,13,5061,2.557,30.03,26.72,5.58,Approved,1.42,0.34,0.5,4.09,201,1.3,0.32
932-029-R28606-N001-A11-Approved,26442,R28606,932-029,25-02-2021 07:44,Glu,1,11,5062,2.599,29.68,26.65,5.7620000000000005,Approved,1.53,0.32,0.6,4.49,209,0.7,0.84
932-029-R28576-N008-A12-Approved,26385,R28576,932-029,24-02-2021 20:04,Glu,8,12,2640,2.451,31.16,26.58,6.105,Approved,1.28,0.26,0.6,4.14,214,2.5,0.3
932-029-R28576-N003-A9-Approved,26385,R28576,932-029,24-02-2021 19:50,Glu,3,9,3398,2.291,31.16,26.47,5.853,Approved,1.35,0.17,0.4,2.1,104,3.5,1.09
932-029-R28576-N002-A5-Approved,26385,R28576,932-029,24-02-2021 19:46,Glu,2,5,3401,2.482,31.43,26.43,6.15,Approved,1.23,0.35,0.7,4.14,243,0.1,0.13
932-029-R28576-N001-A3-Approved,26385,R28576,932-029,24-02-2021 19:44,Glu,1,3,3397,2.242,31.6,26.36,5.8420000000000005,Approved,1.27,0.27,0.5,2.33,153,2.8,0.62
